Khoa học tự nhiên là ngành khoa học chuyên nghiên cứu về những đối tượng nào?,"Các sự vật, hiện tượng tự nhiên và các quy luật tự nhiên."
Mục đích chính của các hoạt động nghiên cứu khoa học tự nhiên là gì?,Khám phá những điều chưa biết về thế giới tự nhiên và hình thành tri thức khoa học.
Những người chuyên nghiên cứu khoa học tự nhiên được gọi là gì?,Nhà khoa học.
"Lĩnh vực chuyên nghiên cứu về vật chất, quy luật vận động, lực, năng lượng và sự biến đổi năng lượng là _____.",Vật lí học
Đối tượng nghiên cứu chính của lĩnh vực Hóa học là gì?,Chất và sự biến đổi của chúng.
"Lĩnh vực nghiên cứu về các vật sống, mối quan hệ giữa chúng với nhau và với môi trường được gọi là _____.",Sinh học (hoặc Sinh vật học)
Khoa học Trái Đất tập trung nghiên cứu về những đối tượng nào?,Trái Đất và bầu khí quyển của nó.
Lĩnh vực chuyên nghiên cứu về quy luật vận động và biến đổi của các vật thể trên bầu trời là _____.,Thiên văn học
Ví dụ về đối tượng nghiên cứu của Vật lí học: _____,"Năng lượng điện (hoặc lực, chuyển động)."
Hoạt động nào sau đây thuộc lĩnh vực Sinh học: 'Sản xuất phân bón' hay 'Nghiên cứu vaccine'?,Nghiên cứu vaccine.
Việc dự báo thời tiết hàng ngày là ứng dụng của lĩnh vực nghiên cứu nào?,Khoa học Trái Đất.
Sử dụng kính thiên văn để quan sát các hành tinh là hoạt động thuộc lĩnh vực _____.,Thiên văn học
Hoạt động 'Bón vôi khử chua cho đất' liên quan chủ yếu đến lĩnh vực nghiên cứu nào?,Hóa học.
Nghiên cứu cách thức sản xuất phân bón hóa học thuộc lĩnh vực nghiên cứu nào?,Hóa học.
Vai trò của KHTN trong việc 'Sử dụng năng lượng gió để sản xuất điện' là gì?,"Ứng dụng công nghệ vào đời sống, sản xuất và bảo vệ môi trường."
Hoạt động nghiên cứu thạch nhũ trong hang động thể hiện vai trò nào của KHTN?,Nâng cao khả năng hiểu biết của con người về tự nhiên.
Vật sống (vật hữu sinh) là những vật có đặc điểm gì nổi bật so với vật không sống?,"Có các biểu hiện sống như trao đổi chất, lớn lên, vận động và sinh sản."
Vật không sống (vật vô sinh) được định nghĩa như thế nào?,"Là những vật không có các biểu hiện sống như trao đổi chất, lớn lên và sinh sản."
"Tại sao một chú robot có thể cười, nói và hành động như người nhưng vẫn là vật không sống?","Vì robot không có khả năng tự trao đổi chất, sinh trưởng và sinh sản tự nhiên."
Đặc trưng: Trao đổi chất và chuyển hóa năng lượng,"Sinh vật lấy thức ăn, nước uống, khí $O_2$ từ môi trường và thải chất thải, khí $CO_2$ ra ngoài."
Đặc điểm nào của vật sống mô tả quá trình cơ thể tăng trưởng về kích thước và hình thành các bộ phận mới?,Sinh trưởng và phát triển.
Quá trình sinh vật phản ứng lại các tác động từ môi trường được gọi là _____.,Cảm ứng
Mục đích của quá trình sinh sản ở vật sống là gì?,Để duy trì nòi giống.
"Phân loại: Con gà, cây cà chua, vi khuẩn.",Nhóm vật sống (vật hữu sinh).
"Phân loại: Hòn đá, cái bàn, than củi, chiếc kéo.",Nhóm vật không sống (vật vô sinh).
Tại sao than củi (từng là gỗ) lại được xếp vào nhóm vật không sống?,"Vì tại thời điểm quan sát, nó không còn các biểu hiện sống như trao đổi chất hay sinh sản."
Hiện tượng 'Cây mọc hướng về phía ánh sáng' là biểu hiện của đặc điểm sống nào?,Cảm ứng.
Vật thể tự nhiên là những vật thể như thế nào?,Là những vật thể có sẵn trong tự nhiên.
Vật thể nhân tạo là những vật thể do _____ tạo ra để phục vụ cuộc sống.,con người
Ví dụ về vật thể nhân tạo: _____,"Cái bàn (hoặc quần áo, xe đạp, máy bay)."
"Khoa học về vật chất (Vật lí, Hóa học) khác Khoa học về sự sống (Sinh học) ở điểm nào?","Khoa học vật chất nghiên cứu vật không sống, Khoa học sự sống nghiên cứu vật sống."
"Trong các đối tượng sau, đâu là vật thể tự nhiên: 'Cái bút' hay 'Dòng sông'?",Dòng sông.
Một chu kỳ ngày và đêm kéo dài 24 giờ do Trái Đất tự quay là hiện tượng thuộc lĩnh vực _____.,Thiên văn học
Hạt đậu nảy mầm và phát triển thành cây hoàn chỉnh là thí nghiệm thuộc lĩnh vực _____.,Sinh học
Sự khác biệt về cấu tạo tế bào giữa vi khuẩn và con gà là gì?,"Vi khuẩn là cơ thể đơn bào, con gà là cơ thể đa bào."
Đặc trưng: Vận động,Sinh vật di chuyển hoặc trao đổi chất giữa cơ thể với môi trường để sinh trưởng và phát triển.
Tại sao không khí không được coi là cơ thể sống dù nó có chứa khí oxygen?,Vì nó không có cấu tạo tế bào và không thực hiện các chức năng sống như sinh sản hay cảm ứng.
"Trong KHTN, nghiên cứu về các chất có trong không khí thuộc lĩnh vực _____.",Hóa học
Ví dụ về ứng dụng KHTN trong chăm sóc sức khỏe con người: _____,Sản xuất dược phẩm (hoặc chế tạo vaccine).
Tại sao việc 'Rửa bát đĩa' không được coi là nghiên cứu khoa học tự nhiên?,"Vì đây là hoạt động sinh hoạt hàng ngày, không nhằm mục đích tìm hiểu quy luật hay khám phá mới."
Đối tượng nghiên cứu của lĩnh vực Vật lí học bao gồm các dạng năng lượng và sự _____ của chúng.,biến đổi
Hoạt động 'Lấy mẫu nước nghiên cứu' nhằm phát hiện mức độ ô nhiễm thuộc vai trò nào của KHTN?,Bảo vệ môi trường và phát triển bền vững.
Vật hữu sinh và vật vô sinh đều là đối tượng nghiên cứu của lĩnh vực khoa học nào?,Khoa học tự nhiên.
Điều gì xảy ra với vật sống khi đến độ tuổi nhất định hoặc do bệnh tật/thiên tai?,Nó sẽ bị chết và trở thành vật không sống.
Khái niệm: Trao đổi chất,Quá trình cơ thể lấy các chất cần thiết và loại bỏ các chất thải ra ngoài môi trường.
Ví dụ về cảm ứng ở động vật: _____,Con mèo thu nhỏ đồng tử khi gặp ánh sáng mạnh.
"Trong sơ đồ phân loại, 'Quả bóng tăng kích thước khi thổi' có phải là 'Lớn lên' không?","Không, đó chỉ là sự thay đổi kích thước vật lí, không phải sinh trưởng sinh học."
Lĩnh vực nghiên cứu về sự hình thành và phát triển của các loài động vật là _____.,Sinh học
Sản xuất muối ăn từ nước biển bằng phương pháp phơi cát liên quan đến lĩnh vực _____.,Hóa học
Tại sao việc 'Sửa chữa xe máy điện' không phải là nghiên cứu khoa học?,"Vì đó là hoạt động kỹ thuật/dịch vụ dựa trên tri thức đã có, không phải khám phá quy luật mới."
Đặc trưng sống nào giúp sinh vật thay đổi vị trí trong không gian?,Vận động (di chuyển).
Tên gọi khác của vật không sống là vật _____.,vô sinh
Tên gọi khác của vật sống là vật _____.,hữu sinh
"Trong các vật sau, vật nào là vật hữu sinh: 'Than củi', 'Con ong', 'Hòn đá'?",Con ong.
Ví dụ về đối tượng nghiên cứu của Khoa học Trái Đất: _____,"Sóng thần (hoặc bão, lũ quét, cấu tạo địa chất)."
Cấp độ tổ chức nào là đơn vị cơ sở cấu tạo nên mọi vật sống?,Tế bào.
"Lĩnh vực nghiên cứu về các hiện tượng nhật thực, nguyệt thực là _____.",Thiên văn học
Vai trò của KHTN trong việc 'Sản xuất vaccine phòng COVID-19' là gì?,Chăm sóc sức khỏe con người.
Hoạt động 'Thả diều' có được coi là nghiên cứu khoa học tự nhiên không?,"Không, đó là hoạt động vui chơi giải trí."
Đặc điểm nào là duy nhất của vật sống: 'Di chuyển' hay 'Sinh sản'?,Sinh sản (vì vật không sống như robot có thể di chuyển nhưng không tự sinh sản).
Đối tượng: Kính thiên văn,Vật không sống (vật thể nhân tạo).
Đối tượng: Vi khuẩn $E. coli$,Vật sống (vật thể tự nhiên).
Sự khác nhau cơ bản giữa vật thể tự nhiên và vật thể nhân tạo là gì?,"Vật thể tự nhiên có sẵn trong tự nhiên, vật thể nhân tạo do con người tạo ra."
Nghiên cứu về các phản ứng hóa học trong dạ dày người thuộc lĩnh vực nào?,Sinh học và Hóa học.
Tại sao hòn đá không thể tự 'lớn lên' như cây xanh?,Vì nó không có quá trình trao đổi chất và chuyển hóa năng lượng để tạo ra vật chất mới cho cơ thể.
Dấu hiệu 'Loại bỏ các chất thải' thuộc đặc trưng sống nào?,Trao đổi chất.
Ví dụ về ứng dụng KHTN giúp nâng cao năng suất cây trồng: _____,Mô hình trồng rau thủy canh (hoặc lai tạo giống mới).
Lĩnh vực nghiên cứu về cấu tạo của các vì sao là _____.,Thiên văn học
"Vật chất, năng lượng và sự sống là các đối tượng nghiên cứu chính của _____.",Khoa học tự nhiên
Tại sao xe máy tiêu thụ xăng (lấy chất cần thiết) và thải khói (thải bỏ chất thải) nhưng không phải vật sống?,"Vì nó không có khả năng sinh trưởng, cảm ứng và sinh sản nòi giống."
Lĩnh vực nghiên cứu về lực hút của Trái Đất là _____.,Vật lí học
Đặc điểm sống: Sinh sản,Quá trình tạo ra thế hệ con mới để đảm bảo sự tồn tại của loài.
Nghiên cứu về sự lên xuống của thủy triều thuộc lĩnh vực _____.,Khoa học Trái Đất
Phân loại 'Tấm pin năng lượng mặt trời' theo nguồn gốc và biểu hiện sống:,Vật thể nhân tạo - Vật không sống.
Tri thức khoa học tự nhiên được hình thành thông qua hoạt động _____.,nghiên cứu khoa học
Đặc trưng sống nào đảm bảo cơ thể không bị đầu độc bởi các sản phẩm phụ của quá trình chuyển hóa?,Bài tiết (loại bỏ chất thải).
Ví dụ về lĩnh vực Khoa học Trái Đất: 'Cảnh báo lũ quét' hay 'Cắt ghép cành'?,Cảnh báo lũ quét.
Khái niệm: Hiện tượng tự nhiên,Các chuyển động và biến đổi không ngừng xảy ra trong thế giới tự nhiên.
Vì sao các nhà khoa học phải sử dụng kính hiển vi khi nghiên cứu vi khuẩn?,"Vì vi khuẩn có kích thước hiển vi, không thể quan sát bằng mắt thường."
Mô hình chăn nuôi bò sữa tiên tiến là ứng dụng thuộc lĩnh vực nào?,Sinh học.
Lĩnh vực nào nghiên cứu về sự biến đổi từ đường thành rượu trong quá trình lên men?,Hóa học (và Sinh học).
Nghiên cứu sự khác nhau giữa các nền văn hóa có được gọi là KHTN không?,"Không, đó thuộc lĩnh vực Khoa học xã hội."
Đặc điểm sống nào mô tả sự thay đổi từ hạt đậu thành cây hoàn chỉnh?,Sinh trưởng và phát triển.
Vật nào sau đây có khả năng tự dưỡng (tổng hợp chất hữu cơ): 'Con mèo' hay 'Cây cam'?,Cây cam.
Sự xuất hiện của sấm sét trong cơn mưa là hiện tượng thuộc lĩnh vực _____.,Vật lí học